mode_name init1                 # name of mode source
mass_frac aero_init_comp.dat    # species mass fractions
diam_type geometric             # type of diameter specified
mode_type mono                  # type of mode
num_conc 1e9                    # particle number concentration (#/m^3)
diam 2e-5                       # particle diameter (m)

mode_name init2                 # name of mode source
mass_frac aero_init_comp.dat    # species mass fractions
diam_type geometric             # type of diameter specified
mode_type mono                  # type of mode
num_conc 1e5                    # particle number concentration (#/m^3)
diam 2e-4                       # particle diameter (m)
